Fluid,Amount,Empty Container,Empty Container Display Name,Empty Container Item,Filled Container,Filled Container Display Name,Filled Container Item
damascus.steel.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@4,Molten Damascus Steel Bucket,Metallurgy:molten.bucket
deep.iron.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@18,Molten Deep Iron Bucket,Metallurgy:molten.bucket
desichalkos.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@9,Molten Desichalkos Bucket,Metallurgy:molten.bucket
electrum.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@22,Molten Electrum Bucket,TConstruct:buckets
electrum.molten,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@22,Molten Electrum Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
emerald.liquid,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@15,Liquified Emerald Bucket,TConstruct:buckets
emerald.liquid,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@15,Liquified Emerald Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
ender,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@23,Liquified Ender Bucket,TConstruct:buckets
ender,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@23,Liquified Ender Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
ender,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.thermalfoundation.bucket@2,Resonant Ender Bucket,ThermalFoundation:bucket
enderium.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@30,Molten Enderium Bucket,TConstruct:buckets
eximite.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@10,Molten Eximite Bucket,Metallurgy:molten.bucket
fairy.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.extratic.bucket@1,item.extratic.bucket.filled.fairy.molten.name,ExtraTiC:extra.bucket
glass.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@13,Molten Glass Bucket,TConstruct:buckets
glass.molten,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@13,Molten Glass Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
glowstone,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.thermalfoundation.bucket@1,Energized Glowstone Bucket,ThermalFoundation:bucket
glue,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@25,Sticky Glue Bucket,TConstruct:buckets
glue,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@25,Sticky Glue Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
gold.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@1,Molten Gold Bucket,TConstruct:buckets
gold.molten,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@1,Molten Gold Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
grc.applecider0,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@0,Bucket of Apple Cider,Growthcraft|Apples:grc.appleCider_bucket
grc.applecider0,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@0,Apple Cider,Growthcraft|Apples:grc.appleCider
grc.applecider1,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@1,Bucket of Apple Cider,Growthcraft|Apples:grc.appleCider_bucket
grc.applecider1,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@1,Apple Cider,Growthcraft|Apples:grc.appleCider
grc.applecider2,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@2,Bucket of Apple Cider,Growthcraft|Apples:grc.appleCider_bucket
grc.applecider2,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@2,Apple Cider,Growthcraft|Apples:grc.appleCider
grc.applecider3,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@3,Bucket of Apple Cider,Growthcraft|Apples:grc.appleCider_bucket
grc.applecider3,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@3,Apple Cider,Growthcraft|Apples:grc.appleCider
grc.grapewine0,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@0,Grape Wine,Growthcraft|Grapes:grc.grapeWine
grc.grapewine0,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@0,Bucket of Grape Wine,Growthcraft|Grapes:grc.grapeWine_bucket
grc.grapewine1,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@1,Grape Wine,Growthcraft|Grapes:grc.grapeWine
grc.grapewine1,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@1,Bucket of Grape Wine,Growthcraft|Grapes:grc.grapeWine_bucket
grc.grapewine2,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@2,Grape Wine,Growthcraft|Grapes:grc.grapeWine
grc.grapewine2,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@2,Bucket of Grape Wine,Growthcraft|Grapes:grc.grapeWine_bucket
grc.grapewine3,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@3,Grape Wine,Growthcraft|Grapes:grc.grapeWine
grc.grapewine3,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@3,Bucket of Grape Wine,Growthcraft|Grapes:grc.grapeWine_bucket
grc.honeymead0,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@0,Bucket of Mead,Growthcraft|Bees:grc.honeyMead_bucket
grc.honeymead0,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@0,Mead,Growthcraft|Bees:grc.honeyMead
grc.honeymead1,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@1,Bucket of Mead,Growthcraft|Bees:grc.honeyMead_bucket
grc.honeymead1,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@1,Mead,Growthcraft|Bees:grc.honeyMead
grc.honeymead2,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@2,Bucket of Mead,Growthcraft|Bees:grc.honeyMead_bucket
grc.honeymead2,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@2,Mead,Growthcraft|Bees:grc.honeyMead
grc.honeymead3,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@3,Bucket of Mead,Growthcraft|Bees:grc.honeyMead_bucket
grc.honeymead3,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@3,Mead,Growthcraft|Bees:grc.honeyMead
grc.hopale0,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@0,Ale,Growthcraft|Hops:grc.hopAle
grc.hopale0,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@0,Bucket of Ale,Growthcraft|Hops:grc.hopAle_bucket
grc.hopale1,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@1,Ale,Growthcraft|Hops:grc.hopAle
grc.hopale1,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@1,Bucket of Ale,Growthcraft|Hops:grc.hopAle_bucket
grc.hopale2,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@2,Ale,Growthcraft|Hops:grc.hopAle
grc.hopale2,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@2,Bucket of Ale,Growthcraft|Hops:grc.hopAle_bucket
grc.hopale3,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@3,Ale,Growthcraft|Hops:grc.hopAle
grc.hopale3,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@3,Bucket of Ale,Growthcraft|Hops:grc.hopAle_bucket
grc.hopale4,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@4,Ale,Growthcraft|Hops:grc.hopAle
grc.hopale4,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@4,Bucket of Ale,Growthcraft|Hops:grc.hopAle_bucket
grc.ricesake0,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@0,Bucket of Sake,Growthcraft|Rice:grc.riceSake_bucket
grc.ricesake0,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@0,Sake,Growthcraft|Rice:grc.riceSake
grc.ricesake1,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@1,Bucket of Sake,Growthcraft|Rice:grc.riceSake_bucket
grc.ricesake1,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@1,Sake,Growthcraft|Rice:grc.riceSake
grc.ricesake2,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@2,Bucket of Sake,Growthcraft|Rice:grc.riceSake_bucket
grc.ricesake2,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@2,Sake,Growthcraft|Rice:grc.riceSake
grc.ricesake3,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.grc.boozeBucket@3,Bucket of Sake,Growthcraft|Rice:grc.riceSake_bucket
grc.ricesake3,333,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.null@3,Sake,Growthcraft|Rice:grc.riceSake
haderoth.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@19,Molten Haderoth Bucket,Metallurgy:molten.bucket
hepatizon.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@5,Molten Hepatizon Bucket,Metallurgy:molten.bucket
ignatius.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@31,Molten Ignatius Bucket,Metallurgy:molten.bucket
infuscolium.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@20,Molten Infuscolium Bucket,Metallurgy:molten.bucket
inolashite.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@32,Molten Inolashite Bucket,Metallurgy:molten.bucket
invar.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@21,Molten Invar Bucket,TConstruct:buckets
invar.molten,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@21,Molten Invar Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
iron.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@0,Molten Iron Bucket,TConstruct:buckets
iron.molten,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@0,Molten Iron Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
jet fuel,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.item.rcbucket@1,Jet Fuel Bucket,RotaryCraft:rotarycraft_item_bucket
kalendrite.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@33,Molten Kalendrite Bucket,Metallurgy:molten.bucket
lava,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.bucketLava@0,Lava Bucket,minecraft:lava_bucket
lava,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket.Lava@0,Lava Clay Bucket,IguanaTweaksTConstruct:clayBucketLava
lead.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@18,Molten Lead Bucket,TConstruct:buckets
lead.molten,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@18,Molten Lead Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
lemurite.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@34,Molten Lemurite Bucket,Metallurgy:molten.bucket
liquid nitrogen,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.item.rcbucket@3,Liquid Nitrogen Bucket,RotaryCraft:rotarycraft_item_bucket
lubricant,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.item.rcbucket@0,Lubricant Bucket,RotaryCraft:rotarycraft_item_bucket
lumium.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@27,Molten Lumium Bucket,TConstruct:buckets
mana,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.thermalfoundation.bucket@5,Primal Mana Bucket,ThermalFoundation:bucket
manganese.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@6,Molten Manganese Bucket,Metallurgy:molten.bucket
manyullyn.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@9,Molten Manyullyn Bucket,TConstruct:buckets
manyullyn.molten,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@9,Molten Manyullyn Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
meutoite.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@11,Molten Meutoite Bucket,Metallurgy:molten.bucket
midasium.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@35,Molten Midasium Bucket,Metallurgy:molten.bucket
mithril.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@29,Molten Mana Infused Metal Bucket,TConstruct:buckets
nickel.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@17,Molten Nickel Bucket,TConstruct:buckets
nickel.molten,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@17,Molten Nickel Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
obsidian.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@11,Molten Obsidian Bucket,TConstruct:buckets
obsidian.molten,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@11,Molten Obsidian Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
orichalcum.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@22,Molten Orichalcum Bucket,Metallurgy:molten.bucket
oureclase.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@23,Molten Oureclase Bucket,Metallurgy:molten.bucket
pigiron.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@26,Molten Pig Iron Bucket,TConstruct:buckets
pigiron.molten,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@26,Molten Pig Iron Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
platinum.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@20,Molten Shiny Bucket,TConstruct:buckets
platinum.molten,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@20,Molten Shiny Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
pokefennium.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.extratic.bucket@4,item.extratic.bucket.filled.pokefennium.molten.name,ExtraTiC:extra.bucket
prometheum.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@24,Molten Prometheum Bucket,Metallurgy:molten.bucket
pyrotheum,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.thermalfoundation.bucket@3,Blazing Pyrotheum Bucket,ThermalFoundation:bucket
quicksilver.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@25,Molten Quicksilver Bucket,Metallurgy:molten.bucket
rc ammonia,1000,1xitem.FluidCanister@0,Empty Canister,ReactorCraft:reactorcraft_item_canister,1xitem.FluidCanister@3,Ammonia Canister,ReactorCraft:reactorcraft_item_canister
rc chlorine,1000,1xitem.FluidCanister@0,Empty Canister,ReactorCraft:reactorcraft_item_canister,1xitem.FluidCanister@7,Chlorine Canister,ReactorCraft:reactorcraft_item_canister
rc co2,1000,1xitem.FluidCanister@0,Empty Canister,ReactorCraft:reactorcraft_item_canister,1xitem.FluidCanister@9,Carbon Dioxide Canister,ReactorCraft:reactorcraft_item_canister
rc deuterium,1000,1xitem.FluidCanister@0,Empty Canister,ReactorCraft:reactorcraft_item_canister,1xitem.FluidCanister@5,Deuterium Canister,ReactorCraft:reactorcraft_item_canister
rc ethanol,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.item.rcbucket@2,Ethanol Bucket,RotaryCraft:rotarycraft_item_bucket
rc heavy water,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.item.heavybucket@0,Heavy Water Bucket,ReactorCraft:reactorcraft_item_bucket
rc hot co2,1000,1xitem.FluidCanister@0,Empty Canister,ReactorCraft:reactorcraft_item_canister,1xitem.FluidCanister@10,Hot Carbon Dioxide Canister,ReactorCraft:reactorcraft_item_canister
rc hotsodium,1000,1xitem.FluidCanister@0,Empty Canister,ReactorCraft:reactorcraft_item_canister,1xitem.FluidCanister@11,Hot Sodium Canister,ReactorCraft:reactorcraft_item_canister
rc hydrofluoric acid,1000,1xitem.FluidCanister@0,Empty Canister,ReactorCraft:reactorcraft_item_canister,1xitem.FluidCanister@2,Hydrofluoric Acid Canister,ReactorCraft:reactorcraft_item_canister
rc oxygen,1000,1xitem.FluidCanister@0,Empty Canister,ReactorCraft:reactorcraft_item_canister,1xitem.FluidCanister@8,Oxygen Canister,ReactorCraft:reactorcraft_item_canister
rc sodium,1000,1xitem.FluidCanister@0,Empty Canister,ReactorCraft:reactorcraft_item_canister,1xitem.FluidCanister@4,Sodium Canister,ReactorCraft:reactorcraft_item_canister
rc tritium,1000,1xitem.FluidCanister@0,Empty Canister,ReactorCraft:reactorcraft_item_canister,1xitem.FluidCanister@6,Tritium Canister,ReactorCraft:reactorcraft_item_canister
rc uranium hexafluoride,1000,1xitem.FluidCanister@0,Empty Canister,ReactorCraft:reactorcraft_item_canister,1xitem.FluidCanister@1,Uranium Hexafluoride Canister,ReactorCraft:reactorcraft_item_canister
redstone,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.thermalfoundation.bucket@0,Destabilized Redstone Bucket,ThermalFoundation:bucket
rubracium.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@26,Molten Rubracium Bucket,Metallurgy:molten.bucket
sanguinite.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@36,Molten Sanguinite Bucket,Metallurgy:molten.bucket
shadow.iron.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@37,Molten Shadow Iron Bucket,Metallurgy:molten.bucket
shadow.steel.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.metallurgy.empty.bucket@38,Molten Shadow Steel Bucket,Metallurgy:molten.bucket
signalum.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@28,Molten Signalum Bucket,TConstruct:buckets
silver.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@19,Molten Silver Bucket,TConstruct:buckets
silver.molten,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@19,Molten Silver Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
slime.blue,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@24,Liquid Slime Bucket,TConstruct:buckets
slime.blue,1000,1xitem.iguana.tcon.clayBucketFired@0,Fired Clay Bucket,IguanaTweaksTConstruct:clayBucketFired,1xitem.iguana.tcon.clayBucket@24,Liquid Slime Clay Bucket,IguanaTweaksTConstruct:clayBucketsTinkers
steel.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@12,Molten Steel Bucket,TConstruct:buckets
